student-name,citation,doi,field,participants-N,participants-male,participants-female,participants-nonbin,race-ethn-reported,income-or-ses-reported,location-reported,general-sample,participants-Asian-Pacificislander,participants-Black,participants-Latinx,participants-NativeAm,participants-White,participants-multi-other
Sharon Chin,"Jaspal, R. (2021). Identity Threat and Coping Among British South Asian Gay Men During the COVID-19 Lockdown. Sexuality & Culture, 25, 1428–1446. https://doi.org/10.1007/s12119-021-09817-w",https://doi.org/10.1007/s12119-021-09817-w,other,15,15,0,na,yes,no,yes,no,15,0,0,0,0,0
Sharon Chin,"Lu L. (2008). The individual-oriented and social-oriented Chinese bicultural self: testing the theory. The Journal of social psychology, 148(3), 347–373. https://doi.org/10.3200/SOCP.148.3.347-374",https://doi.org/10.3200/SOCP.148.3.347-374,soc,1076,393,662,na,yes,no,yes,no,1076,0,0,0,0,0
Sharon Chin,"Kahn, K. B., & Money, E. E. L. (2021). (Un)masking threat: Racial minorities experience race-based social identity threat wearing face masks during COVID-19. Group Processes & Intergroup Relations.
https://doi.org/10.1177/13684302219987811",https://doi.org/10.1177/13684302219987811,other,1310,684,626,na,yes,no,yes,no,276,246,0,0,788,113
Zion Crichlow,"Boxer, Paul, Morris, Amanda Sheffield, Terranova, Andrew M, Kithakye, Mumbe, Savoy, Sarah C & McFaul, Adrienne F. (2008). Coping with exposure to violence: Relations to emotional symptoms and aggression in three urban samples. Journal of Child and Family Studies, 17, 881-893. https://doi.org/10.1007/s10826-008-9196-z",Coping with Exposure to Violence: Relations to Emotional Symptoms and Aggression in Three Urban Samples | SpringerLink (rutgers.edu),dev,105,57,48,n/a,yes,yes,yes,no,n/a,98,n/a,n/a,n/a,7
,,,,,,,,,,,,,,,,,
Zion Crichlow,"Boxer, Paul, Schappell, Ashley, Middlemass, Keesha & Mercado, Ignacio. (2011). Cognitive and emotional covariates of violence exposure among former prisoners: Links to antisocial behavior and emotional distress and implications for theory. Aggressive Behavior, 37, 465-475. https://doi.org/10.1002/ab.20405",Cognitive and emotional covariates of violence exposure among former prisoners: links to antisocial behavior and emotional distress and implications for theory - PubMed (nih.gov),dev,123,123,0,n/a,yes,no,yes,no,n/a,95,6,n/a,20,2
,,,,,,,,,,,,,,,,,
Zion Crichlow,"Huesmann, L. Rowell, Dubow, Eric F, Boxer, Paul, Bushman, Brad J, Smith, Cathy, Docherty, Meagan, et al. (2021). Longitudinal predictions of young adults' weapons use and criminal behavior from their childhood exposure to violence. Aggressive Behavior, No Pagination Specified. https://doi.org/10.1002/ab.21984",Longitudinal predictions of young adults' weapons use and criminal behavior from their childhood exposure to violence - PubMed (nih.gov),dev,649,332,317,n/a,yes,yes,yes,no,n/a,494,n/a,n/a,45,110
,,,,,,,,,,,,,,,,,
Zion Crichlow,"DePasque, Samantha & Tricomi, Elizabeth. (2015). Effects of intrinsic motivation on feedback processing during learning. NeuroImage, 119, 175-186. https://doi.org/10.1016/j.neuroimage.2015.06.046",Effects of intrinsic motivation on feedback processing during learning - PubMed (nih.gov),neuro,42,13,29,n/a,no,no,yes,no,n/a,n/a,n/a,n/a,n/a,n/a
,,,,,,,,,,,,,,,,,
Zion Crichlow,"Blackwell, Lisa S, Trzesniewski, Kali H & Dweck, Carol Sorich. (2007). Implicit Theories of Intelligence Predict Achievement Across an Adolescent Transition: A Longitudinal Study and an Intervention. Child Development, 78, 246-263. https://doi.org/10.1111/j.1467-8624.2007.00995.x",Implicit theories of intelligence predict achievement across an adolescent transition: a longitudinal study and an intervention - PubMed (nih.gov),neuro,472,225,247,n/a,yes,yes,yes,no,71,253,134,n/a,14,n/a
,,,,,,,,,,,,,,,,,
Zion Crichlow,"Graves, William W, Desai, Rutvik, Humphries, Colin, Seidenberg, Mark S & Binder, Jeffrey R. (2010). Neural systems for reading aloud: A multiparametric approach. Cerebral Cortex, 20, 1799-1815. https://doi.org/10.1093/cercor/bhp245",Neural systems for reading aloud: a multiparametric approach - PubMed (nih.gov),neuro,20,7,13,n/a,no,no,no,no,n/a,n/a,n/a,n/a,n/a,n/a
,,,,,,,,,,,,,,,,,
Zion Crichlow,"Myers, Chelsea A, Wang, Cheng, Black, Jessica M, Bugescu, Nicolle & Hoeft, Fumiko. (2016). The matter of motivation: Striatal resting-state connectivity is dissociable between grit and growth mindset. Social Cognitive and Affective Neuroscience, 11, 1521-1527. https://doi.org/10.1093/scan/nsw065","Myers, Chelsea A, Wang, Cheng, Black, Jessica M, Bugescu, Nicolle & Hoeft, Fumiko. (2016). The matter of motivation: Striatal resting-state connectivity is dissociable between grit and growth mindset. Social Cognitive and Affective Neuroscience, 11, 1521-1527. https://doi.org/10.1093/scan/nsw065",neuro,20,11,9,n/a,no,yes,no,no,n/a,n/a,n/a,n/a,n/a,n/a
Wesley Ameden,"Dobryakova, E., Jessup, R. K., & Tricomi, E. (2017). Modulation of ventral striatal activity by cognitive effort. NeuroImage, 147, 330–338.",https://doi.org/10.1016/j.neuroimage.2016.12.029,"cog,neuro",22,13,9,na,no,no,no,yes,na,na,na,na,na,na
Wesley Ameden,"Sullivan-Toole, H., Dobryakova, E., DePasque, S., & Tricomi, E. (2019). Reward circuitry activation reflects social preferences in the face of cognitive effort. Neuropsychologia, 123, 55–66. ",https://doi.org/10.1016/j.neuropsychologia.2018.06.011,"cog,neuro",20,10,10,na,no,no,no,yes,na,na,na,na,na,na
Wesley Ameden,"Lockwood, P. L., Hamonet, M., Zhang, S. H., Ratnavel, A., Salmony, F. U., Husain, M., & Apps, M. A. J. (2017). Prosocial apathy for helping others when effort is required. Nature Human Behaviour, 1(7), 0131. ",https://doi.org/10.1038/s41562-017-0131,"cog,neuro",111,49,62,na,no,no,no,yes,na,na,na,na,na,na
Wesley Ameden,"Botvinick, M. M., Huffstetler, S., & McGuire, J. T. (2009). Effort discounting in human nucleus accumbens. Cognitive, Affective, & Behavioral Neuroscience, 9(1), 16–27. https://doi.org/10.3758/CABN.9.1.16",https://doi.org/10.3758/CABN.9.1.16,"cog,neuro",45,15,30,na,no,no,yes,yes,na,na,na,na,na,na
Wesley Ameden,"Sip, K. E., Smith, D. V., Porcelli, A. J., Kar, K., & Delgado, M. R. (2015). Social closeness and feedback modulate susceptibility to the framing effect. Social Neuroscience, 10(1), 35–45. ",https://doi.org/10.1080/17470919.2014.944316,"soc,neuro",59,29,30,na,no,no,yes,yes,na,na,na,na,na,na
Wesley Ameden,"Decker, J. H., Otto, A. R., Daw, N. D., & Hartley, C. A. (2016). From Creatures of Habit to Goal-Directed Learners: Tracking the Developmental Emergence of Model-Based Reinforcement Learning. Psychological Science, 27(6), 848–858. ",https://doi.org/10.1177/0956797616639301,"dev,cog",59,25,34,na,no,no,no,yes,na,na,na,na,na,na
Wesley Ameden,"Treadway, M. T., Buckholtz, J. W., Schwartzman, A. N., Lambert, W. E., & Zald, D. H. (2009). Worth the ‘EEfRT’? The Effort Expenditure for Rewards Task as an Objective Measure of Motivation and Anhedonia. PLoS ONE, 4(8), e6598. ",https://doi.org/10.1371/journal.pone.0006598,"cog,other",61,22,39,na,no,no,yes,yes,na,na,na,na,na,na
Wesley Ameden,"Ludwig, R. M., Srivastava, S., & Berkman, E. T. (2019). Predicting Exercise With a Personality Facet: Planfulness and Goal Achievement. Psychological Science, 30(10), 1510–1521. ",https://doi.org/10.1177/0956797619868812,soc,282,116,166,na,yes,no,yes,yes,na,na,na,na,200,na
Wesley Ameden,"Depow, G. J., Lin, H., & Inzlicht, M. (2021). Prosocial Effort and the Role of Self-other Overlap [Preprint]. PsyArXiv.
",https://doi.org/10.31234/osf.io/zr3we,"cog,soc",97,23,74,na,no,no,yes,yes,na,na,na,na,na,na
Wesley Ameden,"Daw, N. D., Gershman, S. J., Seymour, B., Dayan, P., & Dolan, R. J. (2011). Model-based influences on humans’ choices and striatal prediction errors. Neuron, 69(6), 1204–1215. ",https://doi.org/10.1016/j.neuron.2011.02.027,"cog,neuro",17,12,5,na,no,no,no,yes,na,na,na,na,na,na
Cory McCabe,"Kunert, R., Willems, R.M., Casasanto, D., Patel, A.D., & Hagoort, P. (2015). Music and Language Syntax Interact in Broca's Area: An fMRI Study. PLoS ONE, 10(11), e0141069. ","
https://doi.org/10.1371/journal.pone.0141069","cog,neuro",19,7,12,na,yes,no,no,yes,na,na,na,na,na,na
Cory McCabe,"Rogalsky, C., Rong, F., Saberi, K., & Hickok, G. (2011). Functional Anatomy of Language and Music Perception: Temporal and Structural Factors Investigated Using Functional Magnetic Resonance Imaging. The Journal of Neuroscience, 31(10), 3843-3852. ",https://doi.org/10.1523/JNEUROSCI.4515-10.2011,"cog,neuro",20,9,11,na,no,no,no,yes,na,na,na,na,na,na
Cory McCabe,"Stockert, A., Wawrzyniak, M., Klingbeil, J., Wrede, K., Kummerer, D., Hartwigsen, G., Kaller, C., Weiller, C., & Saur, D. (2020). Dynamics of language reorganization after left temporo-parietal and frontal stroke. Brain, 143(3), 844-861.",https://doi.org/10.1093/brain/awaa023,"cog,neuro",51,36,15,na,no,no,yes,yes,na,na,na,na,na,na
Cory McCabe,"Siegelman, N., van der Bunt, M.R., Lo, J.C.M., Rueckl, J.G., & Pugh, K.R. (2021). Theory-driven classification of reading difficulties from fmri data using Bayesian laten-mixture models. Neuroimage, 242 (15), 118476.",https://doi.org/10.1016/j.neuroimage.2021.118476,"cog,neuro",127,72,55,na,no,no,no,yes,na,na,na,na,na,na
Cory McCabe,"Aube, W., Angulo-Perkins, A., Peretz, I., Concha, L., & Armony, J.L. (2014). Fear across the senses: brain responses to music, vocalizations and facial expressions. Social Cognitive and Affective Neuroscience, 10(3), 399-407.",https://doi.org/10.1093/scan/nsu067,"soc,cog,neuro",47,27,20,na,no,no,no,yes,na,na,na,na,na,na
Cory McCabe,"Wang, X., & Bi, Y. (2021). Idiosyncratic Tower of Babel: Individual Differences in Word-Meaning Representation Increase Word Abstractness Increases. Psychological Science, 32(10), 1617-1635.",https://doi.org/10.1177%2F09567976211003877,"cog,neuro",21,10,11,na,yes,no,yes,yes,na,na,na,na,na,na
Cory McCabe,"Dolder, P.C., Schmid, Y., Muller, F., Borgwardt, S., & Liechti, M. (2016). LSD Acutely Impairs Fear Recognition and Enahcnes Emotional Empathy and Sociality. Neuropsychopharmacology, 41, 2638-2646.",https://doi.org/10.1038/npp.2016.822,"soc,cog,neuro",40,20,20,na,no,no,yes,yes,na,na,na,na,na,na
Cory McCabe,"Mueller, F., Lenz, C., Dolder, P.C., Harder, S., Schmid, Y., Lang, U.E., Liechti, M.E., & Bogwardt, S. (2017). Acute Effects of LSD on amygdala activty during processing of fearful stimuli in healthy subjects. Translational Psychiatry, 7(4), e1084. ",https://doi.org/10.1038/tp.2017.54,"cog,neuro",20,9,11,na,no,no,no,yes,na,na,na,na,na,na
Cory McCabe,"Hirel, C., Nighoghossian, N., Leveque, Y., Hannoun, S., Fornoni, L., Daligault, S., Bouchet, P., Jung, J., Tillmann, B., & Caclin, A. (2017). Verbal and musical short-term memory: Variety of auditory disorders after stroke. Brain and Cognition, 113, 10-22.",https://doi.org/10.1016/j.bandc.2017.01.003,"cog,neuro",34,18,16,na,no,no,no,yes,na,na,na,na,na,na
Cory McCabe,"Sun, Y., Lu, X., Ho, H.T., & Thompson, W.F. (2017). Pitch Discrimination associated with phonological awareness: Evidence from congenital amusia. Scientific Reports, 7, 44285. ",https://doi.org/10.1038/srep44285,"cog,neuro",40,14,26,na,no,no,no,yes,na,na,na,na,na,na
Tahia W,"Clewett, D., Gasser, C., & Davachi, L. (2020). Pupil-linked arousal signals track the temporal organization of events in memory. Nature Communications, 11(1), 4007. ",https://doi.org/10.1038/s41467-020-17851-9,"cog,neuro",112,44,68,na,na,na,yes,yes,na,na,na,na,na,na
Tahia W,"Peer, M., & Epstein, R. A. (2021). The human brain uses spatial schemas to represent segmented environments. Current Biology: CB. https://doi.org/10.1016/j.cub.2021.08.012",https://doi.org/10.1016/j.cub.2021.08.012,"cog,neuro",24,9,15,na,na,na,yes,yes,na,na,na,na,na,na
Tahia W,"Alós-Ferrer, C., Jaudas, A., & Ritschel, A. (2021). Effortful Bayesian updating: A pupil-dilation study. Journal of Risk and Uncertainty, 63(1), 81–102.",https://doi.org/10.1007/s11166-021-09358-5,"cog,neuro",56,28,28,na,na,na,yes,yes,na,na,na,na,na,na
Tahia W,"Yazin, F., Das, M., Banerjee, A., & Roy, D. (2021). Contextual prediction errors reorganize naturalistic episodic memories in time. Scientific Reports, 11(1), 12364.",https://doi.org/10.1038/s41598-021-90990-1,"cog,neuro",24,16,8,na,na,na,no,yes,na,na,na,na,na,na
Tahia W,"Hon, N., & Yeo, N. (2021). Having a sense of agency can improve memory. Psychonomic Bulletin & Review, 28(3), 946–952.",https://doi.org/10.3758/s13423-020-01849-x,"cog,neuro",60,na,na,na,na,na,yes,yes,na,na,na,na,na,na
Tahia W,"Vatansever, D., Smallwood, J., & Jefferies, E. (2021). Varying demands for cognitive control reveals shared neural processes supporting semantic and episodic memory retrieval. Nature Communications, 12(1), 2134.",https://doi.org/10.1038/s41467-021-22443-2,"cog,neuro",186,74,112,na,na,na,no,yes,na,na,na,na,na,na
Tahia W,"McFadyen, J., Nolan, C., Pinocy, E., Buteri, D., & Baumann, O. (2021). Doorways do not always cause forgetting: a multimodal investigation. BMC Psychology, 9(1), 41.","https://doi.org/10.1186/s40359-021-00536-3
","cog,neuro",74,33,41,na,na,na,yes,yes,na,na,na,na,na,na
Tahia W,"Monk, A. M., Dalton, M. A., Barnes, G. R., & Maguire, E. A. (2021). The Role of Hippocampal-Ventromedial Prefrontal Cortex Neural Dynamics in Building Mental Representations. Journal of Cognitive Neuroscience, 33(1), 89–103.",https://doi.org/10.1162/jocn_a_01634,"cog,neuro",20,7,13,na,na,na,yes,yes,na,na,na,na,na,na
Tahia W,"Gauthier, B., Bréchet, L., Lance, F., Mange, R., Herbelin, B., Faivre, N., Bolton, T. A. W., Ville, D. V. D., & Blanke, O. (2020). First-person body view modulates the neural substrates of episodic memory and autonoetic consciousness: A functional connectivity study. NeuroImage, 223, 117370.",https://doi.org/10.1016/j.neuroimage.2020.117370,"cog,neuro",30,17,13,na,na,na,no,yes,na,na,na,na,na,na
Tahia W,"Xiao, X., Zhou, Y., Liu, J., Ye, Z., Yao, L., Zhang, J., Chen, C., & Xue, G. (2020). Individual-specific and shared representations during episodic memory encoding and retrieval. NeuroImage, 217, 116909.",https://doi.org/10.1016/j.neuroimage.2020.116909,"cog,neuro",20,11,9,na,na,na,no,yes,na,na,na,na,na,na
Anushka B,"  Georgiou, N., Delfabbro, P., & Balzan, R. (2021). Conspiracy-Beliefs and Receptivity to Disconfirmatory Information: A Study Using the BADE Task. SAGE Open. ",https://doi.org/10.1177/21582440211006131,"soc, cog",358,210,148,na,no,yes,yes,yes,na,na,na,na,na,na
Anushka B,"Murphy, G., Lynch, L., Loftus, E., & Egan, R. (2021). Push polls increase false memories for fake news stories. Memory (Hove, England), 29(6), 693–707. ",https://doi.org/10.1080/09658211.2021.1934033,cog,1290,561,729,na,no,yes,no,yes,na,na,na,na,na,na
Anushka B,"BOR, A., & PETERSEN, M. (2021). The Psychology of Online Political Hostility: A Comprehensive, Cross-National Test of the Mismatch Hypothesis. American Political Science Review, 1-18. ",https://doi.org/10.1017/S0003055421000885,soc,8434,3868,4566,na,yes,no,yes,yes,na,na,na,na,na,na
Anushka B,"Wohltjen, S., & Wheatley, T. (2021). Eye contact marks the rise and fall of shared attention in conversation. Proceedings Of The National Academy Of Sciences, 118(37), e2106645118. doi: 10.1073/pnas.2106645118",https://doi.org/10.1073/pnas.2106645118,"cog , other",186,66,120,na,no,yes,yes,yes,na,na,na,na,na,na
Anushka B,"van Baar, J., Halpern, D., & Feldman Hall, O. (2021). Intolerance of uncertainty modulates brain-to-brain synchrony during politically polarized perception. Proceedings Of The National Academy Of Sciences, 118(20), e2022491118. doi: 10.1073/pnas.2022491118",https://doi.org/10.1073/pnas.2022491118,"cog, neuro",43,26,17,na,no,yes,yes,yes,na,na,na,na,na,na
Chenqi Gao,"Banchefsky S, Westfall J, Park B, Judd CM. But You Don’t Look Like A Scientist!: Women Scientists with Feminine Appearance are Deemed Less Likely to be Scientists. Sex roles. 2016;75(3):95-109. doi:10.1007/s11199-016-0586-1", https://doi.org/10.1007/s11199-016-0586-1,soc,51,25,26,na,yes,no,no,no,yes,yes,yes,no,yes,yes
Chenqi Gao,"Cheryan S, Plaut VC, Handron C, Hudson L. The Stereotypical Computer Scientist: Gendered Media Representations as a Barrier to Inclusion for Women. Sex roles. 2013;69(1):58-71. doi:10.1007/s11199-013-0296-x",http://doi.org/10.1007/s11199-013-0296-x,soc,60,27,32,na,no,no,no,no,no,no,no,no,no,no
Chenqi Gao,"Davies PG, Spencer SJ, Quinn DM, Gerhardstein R. Consuming Images: How Television Commercials that Elicit Stereotype Threat Can Restrain Women Academically and Professionally. Personality & social psychology bulletin. 2002;28(12):1615-1628. doi:10.1177/014616702237644",http://doi.org/10.1177/014616702237644,soc,67,33,34,no,no,no,no,no,no,no,no,no,no,no
Anushka B,"OSMUNDSEN, M., BOR, A., VAHLSTRUP, P., BECHMANN, A., & PETERSEN, M. (2021). Partisan Polarization Is the Primary Psychological Motivation behind Political Fake News Sharing on Twitter. American Political Science Review, 115(3), 999-1015. ",https://doi.org/10.1017/S0003055421000290,soc,2337,1168,1169,na,yes,yes,yes,yes,na,na,na,na,1636,na
Anushka B,"Panzeri, F., Di Paola, S., & Domaneschi, F. (2021). Does the COVID-19 war metaphor influence reasoning?. PloS one, 16(4), e0250651. https://doi.org/10.1371/journal.pone.0250651",https://doi.org/10.1371/journal.pone.0250651,soc,202,73,129,na,no,no,no,yes,na,na,na,na,na,na
Anushka B,"Van Prooijen, J., Etienne, T., Kutiyski, Y., & Krouwel, A. (2021). Conspiracy beliefs prospectively predict health behavior and well-being during a pandemic. Psychological Medicine, 1-8. doi:10.1017/S0033291721004438",https://doi.org/10.1017/S0033291721004438,"soc, pers",5745,4070,1675,na,no,yes,yes,yes,na,na,na,na,na,na
Chenqi Gao,"Paustian-Underdahl SC, Walker LS. Revisiting the beauty is beastly effect: examining when and why sex and attractiveness impact hiring judgments. International journal of human resource management. 2016;27(10):1034-1058. doi:10.1080/09585192.2015.1053963",http://doi.org/10.1080/09585192.2015.1053963,soc,166,48,95,na,yes,no,no,no,no,yes,no,no,yes,no
Chenqi Gao,"Degner J, Mangels J, Zander L. Visualizing Gendered Representations of Male and Female Teachers Using a Reverse Correlation Paradigm. Social psychology (Göttingen, Germany). 2019;50(4):233-251. doi:10.1027/1864-9335/a000382",http://doi.org/10.1027/1864-9335/a000382,soc,96,na,67,na,yes,no,no,no,no,no,no,no,no,no
Anushka B,"Dewald-Kaufmann, J., Wüstenberg, T., Barton, B., Goerigk, S., Reinhard, M., & Musil, R. et al. (2021). Dynamics of the immediate behavioral response to partial social exclusion. Scientific Reports, 11(1). ",https://doi.org/10.1038/s41598-020-80039-0,soc,162,46,116,na,no,yes,yes,yes,na,na,na,na,na,na
