Dyad_ID,Sbj_ID,emoreg_cond,direct_cond,card_out_react_prep,prepIOS_cent
5,109,control,self,-0.9163130000000002,-0.4572649572649574
5,110,control,partner,-2.856827,-2.4572649572649574
6,111,control,self,-0.014631000000000505,-0.4572649572649574
6,112,control,partner,0.24966800000000067,1.5427350427350426
8,116,reappraise,partner,-0.0015419999999997103,-0.4572649572649574
10,119,suppress,self,0.8815349999999995,-0.4572649572649574
11,122,reappraise,partner,0.7015829999999998,-1.4572649572649574
12,123,suppress,self,-0.6657479999999998,2.5427350427350426
12,124,suppress,partner,1.5953410000000003,1.5427350427350426
13,126,control,partner,0.6386249999999993,1.5427350427350426
14,127,reappraise,self,0.5277509999999999,2.5427350427350426
14,128,reappraise,partner,0.29179400000000033,-0.4572649572649574
15,129,suppress,self,-0.7864800000000001,-0.4572649572649574
15,130,suppress,partner,-0.7481770000000001,-1.4572649572649574
16,132,control,partner,-0.1352549999999999,0.5427350427350426
17,133,suppress,self,0.6085880000000001,-0.4572649572649574
17,134,suppress,partner,0.07852199999999954,-1.4572649572649574
18,135,suppress,self,0.29716599999999893,-0.4572649572649574
18,136,suppress,partner,1.167275,-1.4572649572649574
20,139,reappraise,self,1.4405299999999994,-0.4572649572649574
21,141,reappraise,self,-0.22314100000000003,0.5427350427350426
21,142,reappraise,partner,1.1639869999999997,-2.4572649572649574
22,143,suppress,self,-1.0888809999999998,0.5427350427350426
24,147,control,self,-0.7640600000000006,0.5427350427350426
24,148,control,partner,-1.5513840000000005,-2.4572649572649574
25,149,reappraise,self,-0.043093999999999966,0.5427350427350426
25,150,reappraise,partner,0.25409799999999905,2.5427350427350426
26,151,control,self,-0.0767370000000005,1.5427350427350426
26,152,control,partner,-0.2944930000000001,-0.4572649572649574
27,153,control,self,-0.26963700000000035,-0.4572649572649574
27,154,control,partner,0.08377800000000057,1.5427350427350426
29,157,suppress,self,0.26168110000000055,0.5427350427350426
29,158,suppress,partner,0.2560549999999999,-1.4572649572649574
30,159,control,self,0.26022299999999987,0.5427350427350426
30,160,control,partner,-0.4054789999999997,-2.4572649572649574
31,161,control,self,-0.7695939999999997,1.5427350427350426
31,162,control,partner,-0.7949110000000004,2.5427350427350426
32,163,reappraise,self,0.4704569999999997,-0.4572649572649574
32,164,reappraise,partner,-0.6377220000000001,2.5427350427350426
33,165,reappraise,self,1.648155000000001,2.5427350427350426
33,166,reappraise,partner,1.095046,0.5427350427350426
34,167,suppress,self,0.7228159999999999,-0.4572649572649574
34,168,suppress,partner,0.8758720000000011,2.5427350427350426
35,169,control,self,0.2613481999999996,-0.4572649572649574
35,170,control,partner,1.1651730000000002,1.5427350427350426
36,171,suppress,self,0.557169,0.5427350427350426
36,172,suppress,partner,0.1341140000000003,0.5427350427350426
38,175,control,self,0.5474020000000004,0.5427350427350426
38,176,control,partner,1.1794760000000002,-0.4572649572649574
39,177,reappraise,self,0.276408,-1.4572649572649574
39,178,reappraise,partner,-0.20858299999999907,-1.4572649572649574
40,179,reappraise,self,0.1697639999999998,-3.4572649572649574
40,180,reappraise,partner,-1.1111769999999996,0.5427350427350426
41,181,suppress,self,-0.7360680000000004,-1.4572649572649574
41,182,suppress,partner,-0.1535000000000002,0.5427350427350426
42,183,suppress,self,-0.40001199999999937,-2.4572649572649574
42,184,suppress,partner,1.4327000000000005,2.5427350427350426
43,185,reappraise,self,-0.0029520000000005098,-0.4572649572649574
43,186,reappraise,partner,-0.31273399999999985,-0.4572649572649574
44,187,control,self,-1.2961269999999994,0.5427350427350426
44,188,control,partner,1.3561009999999998,2.5427350427350426
45,189,reappraise,self,0.40200800000000037,1.5427350427350426
45,190,reappraise,partner,0.5552549999999989,1.5427350427350426
46,191,control,self,0.6193350000000004,1.5427350427350426
46,192,control,partner,-1.791353,1.5427350427350426
47,193,reappraise,self,0.13518100000000022,-2.4572649572649574
47,194,reappraise,partner,0.1740220000000008,-0.4572649572649574
48,195,suppress,self,0.3043440000000004,-0.4572649572649574
50,199,control,self,-1.274441,1.5427350427350426
50,200,control,partner,-0.1083400000000001,0.5427350427350426
51,201,suppress,self,-0.40310300000000066,2.5427350427350426
51,202,suppress,partner,-0.4672007439999999,0.5427350427350426
52,203,suppress,self,-1.3713449999999998,0.5427350427350426
52,204,suppress,partner,-0.37586299999999984,0.5427350427350426
